fecha,Año,Mes,Cadena Comercial,Categoría,Venta en Piezas,Venta en Pesos,Contribución,Margen 
01/01/2022,2022,Jan,CADENA 2,SISTEMA RESPIRATORIO,161665,12601618,1884244,14.95%
01/12/2022,2022,Dec,CADENA 2,SISTEMA RESPIRATORIO,148352,11917476,1684625,14.14%
01/05/2022,2022,May,CADENA 2,SISTEMA DIGESTIVO,207830,7931920,1183168,14.92%
01/11/2022,2022,Nov,CADENA 2,SISTEMA RESPIRATORIO,97579,7712420,1147036,14.87%
01/01/2022,2022,Jan,CADENA 2,SISTEMA NERVIOSO,64885,7274868,939886,12.92%
01/07/2022,2022,Jul,CADENA 2,SISTEMA DIGESTIVO,165496,7115665,1081443,15.20%
01/07/2022,2022,Jul,CADENA 2,SISTEMA RESPIRATORIO,78884,7110800,1290170,18.14%
01/07/2022,2022,Jul,CADENA 2,SISTEMA NERVIOSO,53892,6938364,955455,13.77%
01/12/2022,2022,Dec,CADENA 2,SISTEMA NERVIOSO,53213,6795506,855520,12.59%
01/04/2022,2022,Apr,CADENA 2,SISTEMA DIGESTIVO,145328,6712312,1083947,16.15%
01/10/2022,2022,Oct,CADENA 2,SISTEMA RESPIRATORIO,71317,6660335,1142593,17.16%
01/03/2022,2022,Mar,CADENA 2,SISTEMA DIGESTIVO,124950,6534218,1011094,15.47%
01/01/2022,2022,Jan,CADENA 2,SISTEMA DIGESTIVO,121828,6454088,1151917,17.85%
01/06/2022,2022,Jun,CADENA 2,SISTEMA DIGESTIVO,134101,6230576,955814,15.34%
01/12/2022,2022,Dec,CADENA 2,SISTEMA DIGESTIVO,118441,6075823,869154,14.31%
01/10/2022,2022,Oct,CADENA 2,SISTEMA NERVIOSO,48464,6002430,862787,14.37%
01/06/2022,2022,Jun,CADENA 2,SISTEMA RESPIRATORIO,69157,5951436,1132507,19.03%
01/03/2022,2022,Mar,CADENA 2,SISTEMA NERVIOSO,46817,5931359,916241,15.45%
01/06/2022,2022,Jun,CADENA 2,SISTEMA NERVIOSO,46256,5879730,748014,12.72%
01/11/2022,2022,Nov,CADENA 2,SISTEMA NERVIOSO,44188,5843379,813959,13.93%
01/01/2022,2022,Jan,CADENA 2,NUTRICIÓN,41168,5808130,871788,15.01%
01/05/2022,2022,May,CADENA 2,SISTEMA NERVIOSO,44596,5790154,703521,12.15%
01/08/2022,2022,Aug,CADENA 2,SISTEMA DIGESTIVO,120304,5774849,919752,15.93%
01/02/2022,2022,Feb,CADENA 2,SISTEMA RESPIRATORIO,72864,5720815,887522,15.51%
01/09/2022,2022,Sep,CADENA 2,SISTEMA RESPIRATORIO,61862,5659648,1056101,18.66%
01/09/2022,2022,Sep,CADENA 2,SISTEMA NERVIOSO,42043,5482416,764821,13.95%
01/04/2022,2022,Apr,CADENA 2,SISTEMA NERVIOSO,42723,5352326,670392,12.53%
01/08/2022,2022,Aug,CADENA 2,SISTEMA NERVIOSO,39458,5321321,889061,16.71%
01/03/2022,2022,Mar,CADENA 2,NUTRICIÓN,32415,5321163,757576,14.24%
01/10/2022,2022,Oct,CADENA 2,SISTEMA DIGESTIVO,101395,5292590,871080,16.46%
01/11/2022,2022,Nov,CADENA 2,SISTEMA DIGESTIVO,99005,5288715,882203,16.68%
01/02/2022,2022,Feb,CADENA 2,SISTEMA DIGESTIVO,88926,5189017,883611,17.03%
01/02/2022,2022,Feb,CADENA 2,SISTEMA NERVIOSO,42220,5178103,797863,15.41%
01/12/2022,2022,Dec,CADENA 2,NUTRICIÓN,35488,5124736,492860,9.62%
01/07/2022,2022,Jul,CADENA 2,NUTRICIÓN,34960,5036703,700839,13.91%
01/05/2022,2022,May,CADENA 2,SISTEMA RESPIRATORIO,57812,4938727,835328,16.91%
01/05/2022,2022,May,CADENA 2,NUTRICIÓN,32838,4872898,566706,11.63%
01/09/2022,2022,Sep,CADENA 2,SISTEMA DIGESTIVO,94646,4865949,751168,15.44%
01/02/2022,2022,Feb,CADENA 2,NUTRICIÓN,33255,4840865,746017,15.41%
01/12/2022,2022,Dec,CADENA 3,SISTEMA RESPIRATORIO,52218,4779647,695148,14.54%
01/03/2022,2022,Mar,CADENA 2,SISTEMA RESPIRATORIO,57601,4726687,832826,17.62%
01/06/2022,2022,Jun,CADENA 2,NUTRICIÓN,29480,4707149,645523,13.71%
